"","pert_iname","mean","n","median","sd","sRGES"
"61","CYT387",-1.24539877300614,1,-1.24539877300614,NA,-1.24539877300614
"119","kenpaullone",-1.14468302658487,1,-1.14468302658487,NA,-1.14468302658487
"151","neratinib",-1.09458077709611,1,-1.09458077709611,NA,-1.09458077709611
"175","PF-562271",-1.015081799591,1,-1.015081799591,NA,-1.015081799591
"17","asiatic-acid",-0.909253578732106,1,-0.909253578732106,NA,-0.909253578732106
"218","sildenafil",-0.895961145194274,1,-0.895961145194274,NA,-0.895961145194274
"241","torin-1",-0.883946830265848,1,-0.883946830265848,NA,-0.883946830265848
"99","fenoterol",-0.861196319018405,1,-0.861196319018405,NA,-0.861196319018405
"55","CMPD-1",-0.854550102249489,1,-0.854550102249489,NA,-0.854550102249489
"191","promazine",-0.845347648261759,1,-0.845347648261759,NA,-0.845347648261759
"103","fluvastatin",-0.845092024539877,2,-0.845092024539877,0.17569217569359,-0.845092024539877
"132","mephenytoin",-0.83282208588957,1,-0.83282208588957,NA,-0.83282208588957
"79","DR-2313",-0.830777096114519,1,-0.830777096114519,NA,-0.830777096114519
"125","lapatinib",-0.82719836400818,1,-0.82719836400818,NA,-0.82719836400818
"192","PSB-06126",-0.811605316973415,1,-0.811605316973415,NA,-0.811605316973415
"7","AM-404",-0.801891615541922,1,-0.801891615541922,NA,-0.801891615541922
"117","irinotecan",-0.789877300613497,1,-0.789877300613497,NA,-0.789877300613497
"96","ezetimibe",-0.789621676891616,1,-0.789621676891616,NA,-0.789621676891616
"23","azacitidine",-0.789110429447853,1,-0.789110429447853,NA,-0.789110429447853
"156","norgestimate",-0.776840490797546,1,-0.776840490797546,NA,-0.776840490797546
"86","erlotinib",-0.753834355828221,1,-0.753834355828221,NA,-0.753834355828221
"159","nutlin-3",-0.744759713701431,2,-0.744759713701431,0.117308870396235,-0.744759713701431
"275","ZM-336372",-0.744120654396728,2,-0.744120654396728,0.033620107694452,-0.744120654396728
"279","zuclopenthixol",-0.737985685071575,1,-0.737985685071575,NA,-0.737985685071575
"183","piromidic-acid",-0.732106339468303,1,-0.732106339468303,NA,-0.732106339468303
"206","rucaparib",-0.723415132924335,1,-0.723415132924335,NA,-0.723415132924335
"209","saclofen",-0.713701431492842,1,-0.713701431492842,NA,-0.713701431492842
"105","fostamatinib",-0.713445807770961,2,-0.713445807770961,0.107728947235987,-0.713445807770961
"21","auranofin",-0.712678936605317,1,-0.712678936605317,NA,-0.712678936605317
"243","tosedostat",-0.710378323108384,1,-0.710378323108384,NA,-0.710378323108384
"167","PAC-1",-0.702453987730061,1,-0.702453987730061,NA,-0.702453987730061
"261","vemurafenib",-0.699386503067484,1,-0.699386503067484,NA,-0.699386503067484
"82","entinostat",-0.687883435582822,1,-0.687883435582822,NA,-0.687883435582822
"240","topotecan",-0.661639400136333,3,-0.744887525562372,0.251481044726132,-0.661639400136333
"234","tetrindole",-0.661298568507157,1,-0.661298568507157,NA,-0.661298568507157
"28","BI-2536",-0.659764826175869,1,-0.659764826175869,NA,-0.659764826175869
"180","piceatannol",-0.655163599182004,1,-0.655163599182004,NA,-0.655163599182004
"140","mirtazapine",-0.636758691206544,1,-0.636758691206544,NA,-0.636758691206544
"74","dipyridamole",-0.630623721881391,1,-0.630623721881391,NA,-0.630623721881391
"10","amlodipine",-0.626278118609407,1,-0.626278118609407,NA,-0.626278118609407
"162","olaparib",-0.624744376278118,3,-0.601993865030675,0.0927357627475235,-0.624744376278118
"127","lonidamine",-0.621932515337423,1,-0.621932515337423,NA,-0.621932515337423
"6","alvocidib",-0.615030674846626,1,-0.615030674846626,NA,-0.615030674846626
"39","camptothecin",-0.611707566462168,1,-0.611707566462168,NA,-0.611707566462168
"223","stavudine",-0.59381390593047,1,-0.59381390593047,NA,-0.59381390593047
"265","WAY-161503",-0.589468302658487,1,-0.589468302658487,NA,-0.589468302658487
"174","PF-04217903",-0.57361963190184,1,-0.57361963190184,NA,-0.57361963190184
