"","id","cmap_score","p","padj","sig_id","cell_id","pert_desc","pert_id","pert_type","pert_dose","pert_time","pert_time_unit","brew_prefix","is_gold","pert_mfc_id","pert_iname","pool_id","zmad_ref"
"243","442419",-1.0370654396728,1e-04,0.0395,"HOG001_MCF7_24H:BRD-K68202742-001-10-8:0.1235","MCF7","trichostatin-a","BRD-K68202742","trt_cp",0.1235,"24","h","HOG001_MCF7_24H","1","NULL","trichostatin-a","epsilon","population"
"154","324480",-1.015081799591,2e-04,0.0395,"LJP001_HS578T_24H:BRD-K99545815-001-02-2:10","HS578T","PF562271","BRD-K99545815","trt_cp",10,"24","h","LJP001_HS578T_24H","1","NULL","PF-562271","epsilon","population"
"173","328971",-1.00894683026585,3e-04,0.0395,"LJP002_MDAMB231_24H:BRD-K87737963-001-02-9:0.4","MDAMB231","CYT387","BRD-K87737963","trt_cp",0.4,"24","h","LJP002_MDAMB231_24H","1","NULL","CYT387","epsilon","population"
"95","21732",-0.982106339468303,6e-04,0.05925,"CPC006_HA1E_24H:BRD-A19037878:10","HA1E","trichostatin-a","BRD-A19037878","trt_cp",10,"24","h","CPC006_HA1E_24H","1","NULL","trichostatin-a","epsilon","population"
"316","73789",-0.969325153374233,9e-04,0.0711,"CPC015_A549_24H:BRD-K66296774-001-02-0:10","A549","-666","BRD-K66296774","trt_cp",10,"24","h","CPC015_A549_24H","1","NULL","fluvastatin","epsilon","population"
"343","82611",-0.936860940695296,0.0019,0.112857142857143,"CPC013_NEU_24H:BRD-K68202742-001-05-8:10","NEU","trichostatin-a","BRD-K68202742","trt_cp",10,"24","h","CPC013_NEU_24H","1","NULL","trichostatin-a","epsilon","population"
"304","720",-0.935071574642127,0.002,0.112857142857143,"CPC004_A375_6H:BRD-A19037878:10","A375","trichostatin-a","BRD-A19037878","trt_cp",10,"6","h","CPC004_A375_6H","1","NULL","trichostatin-a","epsilon","population"
"200","34",-0.909253578732106,0.0033,0.149222222222222,"CPC004_A375_6H:BRD-A72758037-001-01-8:10","A375","ASIATIC ACID","BRD-A72758037","trt_cp",10,"6","h","CPC004_A375_6H","1","NULL","asiatic-acid","epsilon","population"
"19","111510",-0.908231083844581,0.0034,0.149222222222222,"CVD001_HUH7_24H:BRD-K37312348-001-05-1:3.825","HUH7","-666","BRD-K37312348","trt_cp",3.825,"24","h","CVD001_HUH7_24H","1","NULL","kenpaullone","epsilon","population"
"288","65356",-0.894938650306749,0.004,0.158,"CPC012_NPC_24H:BRD-A19037878:10","NPC","trichostatin-a","BRD-A19037878","trt_cp",10,"24","h","CPC012_NPC_24H","1","NULL","trichostatin-a","epsilon","population"
"162","326013",-0.883691206543967,0.0045,0.158,"LJP001_MCF10A_24H:BRD-K94294671-003-02-1:0.4","MCF10A","OSI-027","BRD-K94294671","trt_cp",0.4,"24","h","LJP001_MCF10A_24H","1","NULL","OSI-027","epsilon","population"
"228","435525",-0.877300613496933,0.0048,0.158,"HOG003_A549_6H:BRD-K68202742-001-10-8:10","A549","trichostatin-a","BRD-K68202742","trt_cp",10,"6","h","HOG003_A549_6H","1","NULL","trichostatin-a","epsilon","population"
