"","log2FoldChange","logCPM","LR","pvalue","padj","Symbol","tax_id","GeneID","LocusTag","chromosome","map_location","description","type","Symbol_autho","name","status","other","value","up_down"
"40086",-6.29069594242422,-2.58603798139805,36.0426958268795,1.93041034450803e-09,0.000108216873502776,"CELA3A",9606,10136,"RP11-26H16.2","1","1p36.12","chymotrypsin-like elastase family, member 3A","protein-coding","CELA3A","chymotrypsin-like elastase family, member 3A","O","chymotrypsin-like elastase family member",-6.29069594242422,"down"
"40339",-5.99151429861671,-2.12557683573015,32.1135103547277,1.45422501101989e-08,0.000806687698112953,"MUC7",9606,4589,"NULL","4","4q13.3","mucin 7, secreted","protein-coding","MUC7","mucin 7, secreted","O","MUC-7|apo-MG2|mucin 7, salivary|mucin-7|",-5.99151429861671,"down"
"2437",-5.23588061250972,-2.55257544002268,35.3214731189476,2.79533033609707e-09,0.000156449048250681,"REG1A",9606,5967,"NULL","2","2p12","regenerating islet-derived 1 alpha","protein-coding","REG1A","regenerating islet-derived 1 alpha","O","REG-1-alpha|islet cells regeneration fac",-5.23588061250972,"down"
"45661",-4.64577191993233,-4.05203817110047,32.0268772707272,1.52054204806114e-08,0.000843292619854707,"HSPC047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.64577191993233,"down"
"17395",-3.72294840884781,-0.771700890023245,35.2283853386048,2.93218437709446e-09,0.000164070376820321,"FEZF1",9606,389549,"NULL","7","7q31.32","FEZ family zinc finger 1","protein-coding","FEZF1","FEZ family zinc finger 1","O","fez family zinc finger protein 1|zinc fi",-3.72294840884781,"down"
"37696",-3.63476619798397,-4.10470194619479,32.0828026395941,1.47739340580994e-08,0.000819451026466539,"RP11-342C20.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.63476619798397,"down"
"58382",-3.59378763933338,-3.18696523782011,32.6439782645209,1.10681795244579e-08,0.000614948054378882,"SFTPA1",9606,653509,"RP11-589B3.2","10","10q22.3","surfactant protein A1","protein-coding","SFTPA1","surfactant protein A1","O","35 kDa pulmonary surfactant-associated p",-3.59378763933338,"down"
"36930",-3.5271621988226,-4.19970486531391,33.7663497053238,6.21445537098497e-09,0.00034644345802167,"RP11-510C10.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.5271621988226,"down"
"53369",-3.49866832485554,-4.20068497361578,35.1568499927114,3.04189524614286e-09,0.00017017274575497,"AC090696.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.49866832485554,"down"
"23027",-3.44209976343092,-3.93787254282368,33.1491527898581,8.53535561164572e-09,0.000474949863010026,"RP11-451G4.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.44209976343092,"down"
"35328",-3.24975339591962,-4.18489484433076,34.2579200702226,4.82706962761816e-09,0.000269495297309922,"RP11-638L3.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.24975339591962,"down"
"42157",-3.18429221602103,-3.59761605704751,34.8081199175521,3.63852768570751e-09,0.000203379143520307,"IYD",9606,389434,"NULL","6","6q25.1","iodotyrosine deiodinase","protein-coding","IYD","iodotyrosine deiodinase","O","IYD-1|iodotyrosine dehalogenase 1",-3.18429221602103,"down"
