"","pert_iname","clinical_phase","moa","target","mean","n","median","sd","sRGES"
"171","PD-0325901","Phase 2","MEK inhibitor","MAP2K1",-0.917270868191114,1,-0.917270868191114,NA,-0.917270868191114
"81","entinostat","Phase 3","HDAC inhibitor","HDAC1|HDAC2|HDAC3|HDAC9",-0.904815021379439,1,-0.904815021379439,NA,-0.904815021379439
"150","neratinib","Phase 3","EGFR inhibitor","EGFR|ERBB2|KDR",-0.841017537336556,1,-0.841017537336556,NA,-0.841017537336556
"127","loratadine","Launched","histamine receptor antagonist","HRH1",-0.831660159881019,1,-0.831660159881019,NA,-0.831660159881019
"203","rucaparib","Phase 3","PARP inhibitor","PARP1|PARP2",-0.817066369213608,1,-0.817066369213608,NA,-0.817066369213608
"134","metitepine","Preclinical","anti-HCVE2","HTR1A|HTR1B|HTR1D|HTR1E|HTR1F|HTR2A|HTR2B|HTR2C|HTR5A|HTR6|HTR7",-0.806748466257669,1,-0.806748466257669,NA,-0.806748466257669
"205","ryuvidine","Preclinical","histone lysine methyltransferase inhibitor","CDK2|CDK4",-0.770310466629485,1,-0.770310466629485,NA,-0.770310466629485
"118","kenpaullone","Preclinical","CDK inhibitor|glycogen synthase kinase inhibitor","CCNB1|CDK1|CDK5|GSK3B",-0.76907107888703,1,-0.76907107888703,NA,-0.76907107888703
"95","ezetimibe","Launched","cholesterol inhibitor|Niemann-Pick C1-like 1 protein antagonist","ANPEP|NPC1L1|SOAT1",-0.742889012827663,1,-0.742889012827663,NA,-0.742889012827663
"78","DR-2313","Preclinical","PARP inhibitor","PARP1|PARP3",-0.739635620003718,1,-0.739635620003718,NA,-0.739635620003718
"84","epothilone-a","Preclinical","microtubule stabilizing agent","",-0.730619074177356,1,-0.730619074177356,NA,-0.730619074177356
"77","doxycycline","Launched","metalloproteinase inhibitor","MMP8",-0.728481130321621,1,-0.728481130321621,NA,-0.728481130321621
"94","EX-527","Phase 2","SIRT inhibitor","SIRT1",-0.718442089607734,1,-0.718442089607734,NA,-0.718442089607734
"212","selamectin","Launched","nematocide","",-0.712493028443949,1,-0.712493028443949,NA,-0.712493028443949
"209","SB-216763","Preclinical","glycogen synthase kinase inhibitor","CCNA2|CDK2|GSK3A|GSK3B",-0.711191671314371,1,-0.711191671314371,NA,-0.711191671314371
"116","irinotecan","Launched","topoisomerase inhibitor","TOP1|TOP1MT",-0.691764268451385,1,-0.691764268451385,NA,-0.691764268451385
"135","MG-132","Preclinical","proteasome inhibitor","PSMB1",-0.691469913862552,2,-0.691469913862552,0.140636996605207,-0.691469913862552
"23","azacitidine","Launched","DNA methyltransferase inhibitor","DNMT1|DNMT3A",-0.68311953894776,1,-0.68311953894776,NA,-0.68311953894776
"131","mephenytoin","Launched","hydantoin antiepileptic","SCN10A|SCN11A|SCN1A|SCN2A|SCN3A|SCN4A|SCN5A|SCN7A|SCN8A|SCN9A",-0.678285926752184,1,-0.678285926752184,NA,-0.678285926752184
"10","amlodipine","Launched","calcium channel blocker","CA1|CACNA1B|CACNA1C|CACNA1D|CACNA1F|CACNA1S|CACNA2D1|CACNA2D3|CACNB1|CACNB2|SMPD1",-0.674010039040714,1,-0.674010039040714,NA,-0.674010039040714
"238","torin-1","Preclinical","mTOR inhibitor","MTOR",-0.668401809506104,1,-0.668401809506104,NA,-0.668401809506104
"231","tetrindole","Phase 3","monoamine oxidase inhibitor","MAOA",-0.665086447295036,1,-0.665086447295036,NA,-0.665086447295036
"196","pyrvinium-pamoate","Launched","androgen receptor antagonist","AR",-0.658393753485778,2,-0.658393753485778,0.0382539641801975,-0.658393753485778
"247","triciribine","Phase 1/Phase 2","AKT inhibitor","AKT1|AKT2|AKT3",-0.653188324967466,1,-0.653188324967466,NA,-0.653188324967466
"172","perhexiline","Launched","carnitine palmitoyltransferase inhibitor","CPT1A|CPT2",-0.64900539133668,1,-0.64900539133668,NA,-0.64900539133668
"63","dacinostat","Phase 1","HDAC inhibitor","HDAC1|HDAC2|HDAC3|HDAC4|HDAC5|HDAC6|HDAC7|HDAC8|HDAC9",-0.629670942554378,1,-0.629670942554378,NA,-0.629670942554378
"276","zuclopenthixol","Launched","dopamine receptor antagonist","ADRA1A|ADRA2A|DRD1|DRD2|DRD5|HRH1|HTR2A",-0.624372559955382,1,-0.624372559955382,NA,-0.624372559955382
"36","butein","Preclinical","EGFR inhibitor|src inhibitor","ACE",-0.623721881390593,1,-0.623721881390593,NA,-0.623721881390593
"188","prochlorperazine","Launched","dopamine receptor antagonist","DRD1|DRD2|DRD3|DRD4",-0.599367912251348,1,-0.599367912251348,NA,-0.599367912251348
"102","fluvastatin","Launched","HMGCR inhibitor","HMGCR",-0.595417363822272,2,-0.595417363822272,0.0391084341704777,-0.595417363822272
"243","trametinib","Launched","MEK inhibitor","MAP2K1|MAP2K2",-0.591745677635248,1,-0.591745677635248,NA,-0.591745677635248
"21","auranofin","Launched","NFkB pathway inhibitor","IKBKB|PRDX5|TRPA1",-0.586261386874884,1,-0.586261386874884,NA,-0.586261386874884
"124","lapatinib","Launched","EGFR inhibitor","EGFR|ERBB2",-0.586261386874884,1,-0.586261386874884,NA,-0.586261386874884
"22","AZ-628","Preclinical","RAF inhibitor","BRAF|RAF1",-0.583658672615728,1,-0.583658672615728,NA,-0.583658672615728
"219","STAT3-inhibitor-VI","Preclinical","STAT inhibitor","STAT3",-0.583565718535044,1,-0.583565718535044,NA,-0.583565718535044
"66","daunorubicin","Launched","RNA synthesis inhibitor|topoisomerase inhibitor","TOP2A|TOP2B",-0.581427774679308,1,-0.581427774679308,NA,-0.581427774679308
"192","purmorphamine","Preclinical","smoothened receptor agonist","SMO",-0.569204313069343,2,-0.569204313069343,0.0727614060953251,-0.569204313069343
"258","vemurafenib","Launched","RAF inhibitor","BRAF|RAF1",-0.552952841296399,1,-0.552952841296399,NA,-0.552952841296399
"206","saclofen","Preclinical","GABA receptor antagonist","GABBR1|GABBR2|KCTD12|KCTD16|KCTD8",-0.550752928053542,1,-0.550752928053542,NA,-0.550752928053542
"17","asiatic-acid","Preclinical","apoptosis stimulant","PYGM",-0.541457519985127,1,-0.541457519985127,NA,-0.541457519985127
"136","MGCD-265","Preclinical","VEGFR inhibitor","AXL|MET",-0.541426535291566,1,-0.541426535291566,NA,-0.541426535291566
"166","PAC-1","Phase 1","caspase activator","CASP3",-0.541364565904443,1,-0.541364565904443,NA,-0.541364565904443
"99","fenretinide","Phase 3","apoptosis stimulant|retinoid receptor agonist","RARA",-0.540992749581707,1,-0.540992749581707,NA,-0.540992749581707
"109","GSK-3-inhibitor-IX","Preclinical","glycogen synthase kinase inhibitor|lipoxygenase inhibitor","GSK3A|GSK3B",-0.540435025097602,1,-0.540435025097602,NA,-0.540435025097602
"48","chenodeoxycholic-acid","Launched","11-beta hydroxysteroid dehydrogenase inhibitor|FXR agonist","NR1H4",-0.539319576129392,1,-0.539319576129392,NA,-0.539319576129392
"45","cefixime","Launched","bacterial cell wall synthesis inhibitor","",-0.535787321063395,1,-0.535787321063395,NA,-0.535787321063395
"73","dipyridamole","Launched","phosphodiesterase inhibitor","ADA|PDE10A|PDE1A|PDE1B|PDE1C|PDE2A|PDE3A|PDE3B|PDE4A|PDE4B|PDE4C|PDE4D|PDE5A|PDE6A|PDE6B|PDE6C|PDE6D|PDE6G|PDE6H|PDE7A|PDE7B|PDE8A|PDE8B|PDE9A|SLC29A1",-0.534578918014501,1,-0.534578918014501,NA,-0.534578918014501
"58","crizotinib","Launched","ALK tyrosine kinase receptor inhibitor","ALK|MET",-0.527421453801822,1,-0.527421453801822,NA,-0.527421453801822
"160","NVP-TAE684","Preclinical","ALK tyrosine kinase receptor inhibitor","ALK|INSR",-0.522634318646588,2,-0.522634318646588,0.0548832647602501,-0.522634318646588
"222","tacrolimus","Launched","calcineurin inhibitor","FKBP1A",-0.515430377393567,2,-0.515430377393567,0.0863671974790041,-0.515430377393567
"252","tyrphostin-AG-1478","Preclinical","EGFR inhibitor","EGFR|MAPK14",-0.513338910578174,2,-0.513338910578174,0.0162349298153074,-0.513338910578174
"37","BX-795","Preclinical","IKK inhibitor","CDK2|CHEK1|GSK3B|KDR|PDK1|PDPK1",-0.512455846811675,1,-0.512455846811675,NA,-0.512455846811675
"193","puromycin","Preclinical","protein synthesis inhibitor","NHP2L1|RPL10L|RPL11|RPL13A|RPL15|RPL19|RPL23|RPL23A|RPL26L1|RPL3|RPL37|RPL8|RSL24D1",-0.509853132552519,1,-0.509853132552519,NA,-0.509853132552519
"215","sildenafil","Launched","phosphodiesterase inhibitor","PDE5A|PDE6G|PDE6H|SLCO1B1|SLCO1B3",-0.50628989279296,1,-0.50628989279296,NA,-0.50628989279296
"145","MNITMT","Preclinical","lymphocyte inhibitor","",-0.496281836772634,1,-0.496281836772634,NA,-0.496281836772634
